PSL;JASIŃSKI;Andrzej;4618;T
PIS;LEWANDOWSKI;Tadeusz Stefan;9662;T
PO;OBRĘBALSKI;Marek Adam;7137;T
PO;PRZYBYLSKI;Cezary Adam;12784;T
PO;KRAWCZYK;Iwona Małgorzata;6519;T
SLD;JANIK;Kazimierz;5492;T
PIS;GIERCZAK;Jerzy;4547;T
PIS;SOSIŃSKI;Piotr Stefan;12640;T
PO;SZEŁEMEJ;Roman;36999;T
PSL;CAL;Grażyna Joanna;6462;T
PO;KRĘCICHWOST;Czesław Kazimierz;7615;T
PO;SZCZYGIEŁ;Zbigniew;5217;T
SLD;DYDUCH;Marek;10471;T
BEZPARTYJNI SAMORZĄDOWCY;WILD;Patryk Edward;6213;T
BEZPARTYJNI SAMORZĄDOWCY;RACZYŃSKI;Robert;9293;T
PIS;KUBÓW;Krzysztof Jan;7252;T
PO;MICHALAK;Jerzy Andrzej;6825;T
PO;SZELĄG;Jadwiga;6922;T
PSL;SAMBORSKI;Tadeusz;10139;T
PIS;SKÓRA;Krzysztof Ryszard;12812;T
PSL;MAŃKOWSKA;Ewa Maria;13176;T
PO;HORODYSKA;Anna Maria;4543;T
PO;DUTKIEWICZ;Rafał Franciszek;36676;T
PO;SKORUPA;Aleksander Marek;4811;T
PIS;HRENIAK;Paweł Marek;10737;T
PIS;DYTKO;Piotr Jan;5291;T
PO;MARSZAŁEK;Janusz;3430;T
PSL;CHLEBOSZ;Włodzimierz Stanisław;5992;T
PIS;KOWALCZYK;Roman;5565;T
PO;ZDROJEWSKA;Barbara Grażyna;33527;T
PIS;JAROCH;Andrzej Stanisław;20756;T
PO;WRÓBLEWSKI;Paweł Leszek;4446;T
PO;BOBOWIEC;Michał Andrzej;3390;T
BEZPARTYJNI SAMORZĄDOWCY;KUKIZ;Paweł Piotr;14403;T
PO;RZEWUSKA;Ewa Maria;2762;T
BEZPARTYJNI SAMORZĄDOWCY;WIKTORSKA-ŚWIĘCKA;Aldona Izabela;8902;T
PO;KOPYŚĆ;Sławomir Andrzej;7999;T
SLD;PAWLAK;Stanisław;8581;T
PSL;PRĘGOWSKI;Piotr Edward;7048;T
PSL;ZGÓRZYŃSKI;Paweł;9146;T
PIS;JARANOWSKI;Wojciech;8846;T
PO;KUŹNIEWICZ;Jacek;4190;T
PSL;KWIATKOWSKI;Piotr Tomasz;2543;T
PSL;BOBER;Ryszard Jakub;12950;T
PIS;HILDEBRANDT;Marek;7223;T
PO;JANOSZ;Anna;4595;T
PO;NOWAK;Marek;8882;T
PO;KATULSKI;Jarosław Paweł;8996;T
PO;KNAPIK;Paweł Tomasz;5348;T
PSL;KŁOPOTEK;Agnieszka Maria;5785;T
PIS;WITKOWSKI;Marek Leon;7413;T
PSL;ZABOROWSKI;Tadeusz;6525;T
PSL;MES;Ewa Monika;7603;T
PIS;PRZYBYLSKI;Przemysław Tomasz;7544;T
PO;PRZYBYSZEWSKI;Waldemar Edmund;1206;T
PO;GAJEWSKI;Jacek;3181;T
PO;LUBAŃSKA;Katarzyna Anna;1629;T
PO;PLUCIŃSKI;Leszek Stanisław;3258;T
PO;CAŁBECKI;Piotr Franciszek;43877;T
PSL;KIERZEK;Ryszard Franciszek;4398;T
PSL;KURZAWA;Dariusz;15505;T
PSL;PATALAS;Eligiusz;4074;T
PO;PINIEWSKA;Elżbieta Genowefa;6681;T
PIS;BANASZAK;Adam Heliodor;7838;T
SLD;JASIAKIEWICZ;Roman Franciszek;13143;T
PO;JAKUTA;Dorota;7113;T
PIS;WALKOWIAK;Andrzej;5400;T
PO;PAWŁOWICZ;Zbigniew Michał;13844;T
PIS;KRZEMKOWSKI;Michał;10505;T
PSL;Sosnowski;Sławomir Antoni;23418;T
PIS;Głuchowski;Krzysztof;9517;T
PSL;Litwiniuk;Przemysław;9116;T
PSL;Kopeć;Marek;4484;T
SLD;Haidar;Riad;13133;T
PIS;Szwaj;Jerzy Ryszard;8754;T
PIS;Olborski;Andrzej Feliks;7774;T
PSL;Bratkowski;Arkadiusz Tomasz;16632;T
PSL;Kowalik;Jan;5086;T
PO;Woźnica;Zofia Anna;6693;T
PIS;Borowiec;Agata;12376;T
PSL;Misztal;Stanisław;5618;T
PIS;Gmyz;Maria;6666;T
